Transcript,Codes
Taylor: Before we start do you want to say a little bit about yourself?,
"Mrs. R: First of all, I still have a strong voice at the age of 90, so a lot of people on the phone don't think I'm 90, but this year I am 90 and I have lived in Santa Clara Valley, which is now called Silicon Valley, oh, most of my life. It's a wonderful place to live. Wonderful weather. Close to the ocean. So that's where I grew up and it was a, I grew up in a town of Santa Clara, which was right next to San Jose, and it was a town of 5,000 people at the time. Very low key, very nice place to grow up. It was able to ride my bicycle all over the place. Had a lot of freedom. So that's me.","Code 1: City of origin, Code 2: Childhood, Code 3: Freedom, Code 4: Bicycling"
"Taylor: If you could relive one year or decade in of your life, what would it be and why? ",
"Mrs. R: You know something, I don't think I would take you up on that. Cause you know, life is a real mixture and there's wonderful, and there's some things you don't wanna live agains. So, um, I think my childhood was very, very happy. I had a happy life so, I really don't know that I'd wanna live any of my years again. They were, I had wonderful times raising our children. We decided to have a large family and so we ended up with six daughters and four sons and they're all alive and doing well today. Very proud of them. And, uh, our son, Toby, is living at Pittsburgh and he has a daughter named Taylor who is doing this podcast. So that's where I'm at. ","Code 2: Childhood, Code 5: Parenting, Code 6: Positive family relationships, Code 7: Children, Code 8: Happiness, Code 9: Contentment, Code 10: Pride"
"Taylor: Thanks grandma. If you could speak to your younger self, what advice would you give? ",
"Mrs. R: If you could speak to your younger self, what advice would you give? Hmm. Well, I don't, it was really interesting. When I was growing up, there were three choices for women. To work as a job, a secretary, nurse, or teacher. And none of those appealed to me at my young age. And so when I met my husband to be, he had gotten out of the service. Second World War was over and he had.","Code 11: Different expectations, Code 12: Societal expectations, Code 13: Gender roles, Code 14: Post-war America, Code 15: Spouse,"
"Mrs. R: Something called the GI Bill, which was a wonderful bill that they put through Congress, which allowed any service man to go to college for free. For free. It was wonderful. So he, what he did is he came out here and he ended up going to Santa Clara University and he only had had two years before the war was ended, but they let him stay for four years and he got his education and we got married during that time and that was a really good decision.","Code 15: Spouse, Code 16: College, Code 17: Social programs, Code 18: Marriage, Code 19: Gratitude"
"Mrs. R: I went to college for one year, and then I was a mom and I really loved being a mom. So we had numerous children and they were all very active doing things, making things, being active. Boys all had paper routes and had a little bit of money that way, and the girls did a lot of babysitting and a lot of sewing, and a lot of helping canning fruit.","Code 16: College, Code 5: Parenting, Code 8: Happiness, Code 9: Contentment, Code 7: Children, Code 20: Sewing, Code 21: Canning, Code 22: Being active"
"Mrs. R: We live in a valley that had lots and lots of wonderful fruit. Apricots, pears, plumbs prunes. So everybody was kind of involved with the fruit industry. It's a wonderful place to grow up. ","Code 9: Contentment, Code 1: City of origin, Code 23: Fruit, Code 24: Abundance"
"Taylor: That's nice. Thank you. Mm-hmm. , was there anything that you wanted to do but never did and why did you Never do said things?",
"Mrs. R: Well, I always wanted to be an attorney. And the funny thing is that when I met my husband and I went back, he was from Illinois and I went back and met his family. His oldest brother was an attorney who was born on my birthday. So , I guess he became the attorney and I didn't. But uh, no, I. I'm glad I didn't become an attorney.","Code 25: Aspirations, Code 9: Contentment, Code 6: Positive family relationships, Code 15: Spouse"
"Mrs. R: I, I would've liked to learn all those things, but it's a very stressful life and I don't know, I think I enjoyed what I did better. And in those days anyway, there was a lot of different things that we did with our children and they learned all kinds of things. They, I had them Involved in traveling and all kinds of things and camping and just doing all kinds of things, going to the beach.","Code 5: Parenting, Code 7: Children, Code 8: Happiness, Code 9: Contentment, Code 26: Travel, Code 22: Being active"
"Mrs. R: And so they, they traveled. They weren't afraid of their world. It was my intention that my children would all be not afraid of the world. My father taught me not to be afraid of the world and enjoy it. And that's what I try to impart with our children.","Code 5: Parenting, Code 7: Children, Code 8: Happiness, Code 9: Contentment, Code 26: Travel, Code 22: Being active, Code 27: Adventurous spirit, Code 28: Imparting wisdom, Code 34: Teaching"
"Taylor: Yeah, that is, important. So do you have any regrets from your younger years that you would feel is a good lesson for the younger generation?",
"Mrs. R: I feel for the younger generation, very much that they're too attached to the, to their, the games and all the things they do inside. There's not enough recreation outside. Uh, when our family grew up on the street, there was, oh, maybe like 20 kids and playing outside in the, playing baseball and having, just playing, plain fun.","Code 5: Parenting, Code 7: Children, Code 11: Different expectations, Code 29: Change in social norms, Code 30: Outdoors, Code 31: Negative view of video games/tech, Code 22: Being active"
"Mrs. R: Now I think the parents have a big responsibility to not allow their children to be on, on games. A, you know, certain amount of time a day, fine, but not for, not constantly. Cause you need, you need to get to know People and talk to people and interact. You need a lot of different things in this world. If you go to college and you learn everything from a book and you haven't learned from experience, uh, it just doesn't work. Uh, you have to have the experience of interaction with people and doing things plus the book learning, and then you're a rounded.","Code 5: Parenting, Code 7: Children, Code 28: imparting wisdom, Code 32: Social connections, Code 31: Negative view of video games/ tech, Code 33: Lived experience, Code 35: Learning"
Taylor: Yeah. People skills are very important.,
"Mrs. R: Yep, very very important. It makes you ready for be to be a salesman if you have that interview. All kinds of things start out when you're young and you develop them.",
Taylor: So what advice did you get that you wish you would've listened to or taken more seriously?,
"Mrs. R: Well, actually, I somehow learned how important it was to listen to your gut or your spirit, whatever you wanna call it, because there's some sort of a little situation inside your Body that your mind or your spirit that tells you what to do if you, if you tune into it.","Code 35: learning, Code 36: Intuition"
